A,B,C,D,E
0.0914914869916334,-0.2051830263423466,-1.4128555302868702,-0.4598701744966931,0.4294911398322282
0.4625725576974855,0.9481725175462575,-0.3575545784322207,-0.5238107543044731,-0.23045724445592808
0.3686243520464413,0.06900290449366478,1.1188220936324509,0.06969776570735552,1.0507665430483253
-3.012019697844287,-1.7774252693337917,-0.6670869564070901,-0.709696203686935,-0.2014983192888034
-0.31764462443302105,0.027245565880757376,1.410538127678794,1.3869927810658433,1.570856944101916
-0.2524191146331227,0.5184356061384641,-0.07030925129340275,-0.15991942204645504,0.47480217736200026
0.6354156101724812,0.7952426178855531,-0.26959177062700707,-2.9137192110009007,1.2483545666912215
0.685075904838172,0.5968451915127619,1.4786413392556519,-0.33831069669540836,0.19062476464496944
-0.2533131443572499,-0.12832804205985948,0.6825129382452177,-0.8379857946178282,-0.1778244316984035
0.5129008803760441,0.20618550176125192,-1.48837311186796,1.4035246932999825,0.5792096186047383
0.3669500183286153,-0.3193433475772925,0.6209068077563898,0.4238604143854782,0.9029084162217473
-0.47460993818123515,-0.5012825246423148,1.3452400102441935,-0.5330540496800766,0.3783322309270914
0.8428631517096249,0.7858976367774837,0.14133512854235034,1.0309570311871932,-0.06936317549645202
0.10422466285816101,0.2702005828787294,-0.70705669755552,0.7286225688357882,-1.3307352528278356
1.5210352876217883,-0.1050114372881475,0.8615014622576737,-0.060261605914883894,1.6472968498789646
-0.8141555694495152,1.0149331065288514,1.2769391548835394,1.304375820211516,0.0047898843255814874
-0.5841314343008958,-1.050157106943847,1.3018775612375975,-0.005644015696432578,1.3817351414640286
1.1543536579621467,0.40747716562832115,-1.1664650967562358,-0.2625260244253255,1.3616316196240268
0.7189366207500291,1.0678192417314645,1.0328653937935732,-1.395467709637535,-1.0921409179595454
-0.3969488784897829,-0.7415841662612175,-0.5979612126317513,1.3262523536732371,-0.2820397804931144
-0.4144557661161627,-1.2771872251221874,0.5009192312125414,-1.2387700534139177,1.4370175241508283
0.6385177495086348,0.9089452706261343,-0.7772243727645521,1.4856224736332442,-1.2170032670389044
-1.0568268552760582,1.6179596080907752,-0.22710993754917294,0.972027418737379,-0.43028682437765303
0.22463348665740376,-0.572465169160082,0.014445449307405142,-0.06897627247006455,-1.5009156567093158
-1.292816058947857,-2.0488501431180954,-1.4146852903916065,-0.10259852946180469,-1.1114810375338697
1.3960118878357417,1.399015316308203,1.2722192832955177,0.7843712235976625,0.2862513535049419
-0.790283861135462,-0.6313651074684031,-2.454889758476801,0.055628083482017726,-0.45788084514069993
-1.6639645779834897,-0.3212318747649948,1.4784181482073784,-1.1071692904358887,0.5696659863027063
-1.8584659973639464,-0.3241569114006019,1.4682578351825328,-0.21284913074319622,2.098141293961693
0.4639535228448981,-0.2930162592531574,0.025153371965615547,1.1229580825998262,2.2738018366997323
-1.8120018974493621,-0.4464459017933426,1.7548208965332053,0.7491582399577612,-1.0778220963862053
-1.3300366460621549,-0.7021925992928808,0.6512682259239451,-0.7693428215707143,-0.6170618826360137
1.4831201302578156,0.8296013544530966,-0.6386515559539503,-1.3822940485084867,0.4480745961952277
0.20280006486836677,-1.7289238505664821,-0.7403690270923053,0.5184710589670267,-1.187460251215814
-2.3761491230545806,0.5570150793060502,0.2854474660226361,-2.020878938496286,-0.5050612655415189
-0.6767793285123167,-0.2610996521994727,-1.6929977628689736,-1.1616893095550533,-1.2332612545215307
-2.361391462659481,-0.7731099349019092,-0.8391279871267037,-0.9456488102561118,-1.056627371506803
0.4874584196224613,0.13103665091283528,0.19891350342574923,-1.4807956317530901,0.931191521111804
-0.17934567039669755,0.16205490319817872,0.16734359742512198,0.35696939620410034,-0.2682364201444913
0.22738871021065923,-0.8685920594092642,-1.1608457132553807,-1.2332013955896717,-1.4242203814298537
0.5843336247964936,0.7477280233703605,-0.07976296352300642,0.595679879637416,0.376432787897796
0.6245585884786137,-1.0753974654081588,-1.4238631859603612,-0.3442826005224028,-0.2705163311994787
0.017529784554290096,0.9897876204236643,0.04350688172991388,-0.7358895915008112,1.0885471942423373
-1.369213374382105,0.9012475394877923,1.5599529499580551,0.7043104189549837,-0.8357179536247905
0.4497919385542709,-0.6116687741541094,-0.8664566572201227,-0.7836865869013294,-0.669186854925364
0.9930242078154983,0.48107189203462847,0.32797604628121113,0.07905204243200918,0.29167153968546056
-2.6975959647909575,-1.300059249580953,-0.482742575979909,-0.01844898268393638,-0.8146663102171587
-0.17706047322120896,0.11597547747324191,-0.004067600190608197,-0.009938944943605933,-0.0997972329535223
0.016875460739524874,-0.4161972969475506,-1.7228428866920937,-0.9778986998821517,1.3070901322420452
-0.5436189827857324,0.241656084937658,0.46364360601691723,0.07938300330699466,-1.6325831270234163
-0.6365138958430319,0.2731149862702028,-0.6247872056956351,0.8492254733070067,-0.7818332253495278
-0.5042578714980183,-1.6935816565202115,-1.222747227221331,-0.6820401504868049,1.3041886003382273
-0.7014290676224255,-1.363533294720563,0.614695197935993,0.15766769117584278,-0.20214412460702572
1.4583164748277084,0.31416443593026044,0.4799557665669402,1.7928905845769463,1.3240595192094833
0.1397095639514524,-0.5254094914907778,-0.15847441005122348,0.294437067235626,0.3679119386602024
1.1302339071096335,-1.3213849557839343,0.10937759281272665,0.13098945612134352,-0.015728894043171404
0.008952314367268278,0.43321252378800706,0.9390013273027117,1.8425084793937907,1.1690419325924748
0.17061871990455665,-0.4727923827910593,-0.4323722581715301,-0.11763786712873371,2.5599205946566963
0.8042358446497611,-0.2820127002015184,1.194324299964819,-0.20450625741362882,0.08054557585786225
1.1084372080020648,-0.854450563849802,-0.2131278610522195,0.12829400575443906,-0.8063867563149453
-2.0882635374401666,0.19489456372178285,0.4992371067365591,-0.2881316436769744,-2.3727677106328153
0.46490111107109694,0.3998987372293527,0.07376620187717849,0.2660881356005927,0.8749466829699271
-2.0369580706803405,-0.9130958520928241,0.07898325247690888,-1.8562066541785796,0.5944314998401133
0.1277588372283655,-2.110570231595076,0.3128515576090746,-0.7106809884640607,0.15597633794958035
-0.38706377663365077,-1.1975270162549516,-3.9686338270524253,0.670234599220875,-1.4436793081055421
0.5752493404691925,-0.6017492543672519,-0.049708101603350804,-1.096918980091203,-0.28999174313141385
0.7332052231254154,0.9658891993408548,-0.26563950307230616,-0.6827418468257259,1.5154737805648824
-2.338294929666801,1.3801398790974786,-1.0935827117302506,0.8791444052543794,-0.4319869634617965
-0.13610689242468973,-0.9800302929862444,0.25069321242340054,-0.7907359843821136,-2.274534341875703
-0.24886899607142543,-0.20293194150885455,-0.2358018139019253,0.22367245533650174,1.012958749561058
2.0839296099640983,1.6016273451609973,1.452979446733549,0.2790159979978566,1.6894473384850965
-1.1258790916942991,-1.1858868808944296,1.8095973813730155,-0.6197570397740717,-0.47362003417677156
-0.00853589257559485,0.37582701716699496,0.610517478008704,-0.6818842197405877,1.7783241576734499
0.023357857189145816,0.044704725163848096,-1.1485283543089213,0.3999563610506751,0.3794627378341436
0.1661306164411008,0.3922249575129963,0.684676445398381,-0.2569621645825337,0.5207538840729128
-2.353285818281777,-0.9142858509585575,0.0781321953977006,-0.5705094888850012,0.8527338298987777
-1.6012915423304703,2.1192965407119586,-0.7525933182214924,0.889692767557785,-0.30346020718123906
0.13591574246479632,-0.5211837488512345,0.6831465878798489,-1.9770145451378287,-0.3878898776333292
0.06542205590772264,-0.7211562114947494,-1.2827506180033226,-1.293937872315096,0.3271364999592175
-0.8273788306475681,1.3094445208655612,0.193013966749567,0.5864300928923247,-0.5035604192892105
0.16511590719744815,0.600431468824661,-0.37187450569820496,-0.7398833399376052,-0.5707418210685252
-1.0703200720129482,0.914810146151607,-0.6075102598115567,0.0434598596736241,-0.986309763927426
0.4031480617158805,0.12757130915498882,0.9930692843022172,-1.1482153623573468,0.7022371133719066
-1.6945255956426053,-0.2278367762449669,-2.1018713788262287,-0.17273980022995572,-0.7909033528432334
1.652816999868793,1.6960325174344713,1.1531996700082048,1.6165498079628033,1.0726609504176052
-0.06263804135882561,2.2513978083693966,-0.5439435445172864,1.5659459920792258,-1.0444434019981164
0.7012586218592765,-2.903570847508014,-0.19059899482035728,-0.6854566205405852,0.7162498661366454
-0.03575489400132543,0.17599988883571419,-0.7606537877665687,-1.1270423599441661,0.04961184280638636
-1.1532848874469404,0.2549088533290069,-0.48086600352037057,-0.48188198062980525,-2.480675135932502
-0.09001795311047976,-0.4878239834708598,1.6418698666363227,0.3250237155027209,1.1794195756115529
-1.094531337201091,-1.4959819479187473,-1.2220210811389978,-1.0657493940270644,0.035915553049275746
-0.36650599414817736,1.4501868511851177,-0.2719101911551069,0.4849666530472321,0.21136663325551752
-0.42414484506396893,0.320231353670218,0.38916097738783106,-0.438326153596708,0.8179164014145175
-1.3370383661441188,-0.2115238373110515,-0.29661989089883,0.20366507953261453,0.11210921499591327
-0.0739133349571432,0.9991837201774832,0.1557946467959187,-0.7882882971212851,0.9365166871333933
0.6386409267356342,-1.8665012118399018,2.2550398653183117,0.7490102963108963,0.6985213611473792
-1.2582786439917493,0.2870771195195808,-0.07171338740349711,-1.1152740425263195,-0.7631161286874396
0.7350202923565868,1.0276659578378127,0.297430291243139,1.0105042625979754,-2.3603501923140544
-1.556998089089672,-0.5158524989105885,0.07017660096931624,-0.398985329399547,-0.7248467209062199
-0.7634146997537978,0.8723302061353776,0.9069708186730208,-0.04322537993196285,-0.5940530108472956
-0.7346296874145462,-0.3030136476531233,-0.41649267210220453,0.2123409396242213,-1.8527393732631223
0.20169465247271434,-0.5624947836882049,0.652427193601738,-0.7260859464133145,-0.11673483697656355
-0.16232340165053855,-0.5301793636994395,-0.011305499867064434,1.165631997318982,0.9777835058907881
-1.771706694781147,1.8220873074661394,-0.18124944541912552,-0.8073039063871464,-2.0992005173426955
1.29719316543421,1.7060887119377617,0.3595788027139467,-0.11259189292135166,0.8906837602951891
-0.9590513678990732,1.9054388049257582,0.5968778191756677,-0.9190561087028876,1.2317267007706796
-1.0312084224531466,-1.1479882379941566,0.9332827964943969,-2.673242208143526,-1.490660579557177
